timestamp,track_id,cpu,merge,file_size,mb_s,filename,step,start_rows,memory_percent,name,bytes_recv,p_memory_percent,disk_percent,function_time,numeric,branch,tech,add_rows,label,function,bytes_sent,workflow,suffix,pyxet,seed,gitxet,args,function_name,kwargs,out,error
28-09-2023 00:58:02.574096,89e8f8da-3b2c-4161-9049-d5c873b41f62,54.9,true,3076.968194961548,,append.parquet,7,25000000,3203.464677000001,lakefs,9291.428354263306,1274.6362049999989,840.0,47.76597881317139,true,exp-append-25M-2M,lakefs,2000000.0,append-25M-2M,lakefs upload,12486.212706565857,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],lakefs_upload,{},,
28-09-2023 01:00:39.392334,89e8f8da-3b2c-4161-9049-d5c873b41f62,7.0,true,3076.968194961548,,append.parquet,7,25000000,3650.1706879999992,lfs-git,0.03278923034667969,1954.8213300000002,1348.4999999999986,76.15225434303284,true,exp-append-25M-2M,lfs-git,2000000.0,append-25M-2M,lfs git upload,0.05214977264404297,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],lfs_git_upload,{},"[0c35a5af47fb435b2f50e6588e91f2f30d6b122b97022fce192b3ff9741ca729] Size must be less than or equal to 2147483648: [422] Size must be less than or equal to 2147483648
[cf17225fc460e4020176872761814a91628b851afbb4531b9ffec87bbaf80bb0] Size must be less than or equal to 2147483648: [422] Size must be less than or equal to 2147483648
[8cf96743b31dbd31a01242cdabacdd247267d33f81dbb0689b362fb98d5de389] Size must be less than or equal to 2147483648: [422] Size must be less than or equal to 2147483648
[151f6bdcc73cb49e479b6b42b9ec3f6fb54f61c540a067ec9255b62dfb1e77b2] Size must be less than or equal to 2147483648: [422] Size must be less than or equal to 2147483648
[6b843d50950fb8416f6f040160bbe707fa17528df551c708ec98561a5691a0a2] Size must be less than or equal to 2147483648: [422] Size must be less than or equal to 2147483648
[2b7d53fdb889f2592816098aa1744d66a42fc8b3c8b48dd9d45aa63df783fb42] Size must be less than or equal to 2147483648: [422] Size must be less than or equal to 2147483648
[c7aa3012a7055c8e5dc73bd54b7b985770133145dc7cd5826197e3585f47b884] Size must be less than or equal to 2147483648: [422] Size must be less than or equal to 2147483648
[7dc0d0f5cd09b9cf074b30c4d9cc6304bfa139c91bd7f2df8e29ebfa1d1d6059] Size must be less than or equal to 2147483648: [422] Size must be less than or equal to 2147483648
error: failed to push some refs to 'https://github.com/xdssio/versioning-lfs-github.git'
",
28-09-2023 01:06:33.215953,89e8f8da-3b2c-4161-9049-d5c873b41f62,27.0,true,3076.968194961548,,append.parquet,7,25000000,13783.57671500001,lfs-s3,9259.913727760315,7225.294878000048,5089.799999999996,282.86524748802185,true,exp-append-25M-2M,lfs-s3,2000000.0,append-25M-2M,lfs s3 upload,12453.324611663818,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],lfs_s3_upload,{},"Uploading LFS objects: 100% (1/1), 3.2 GB | 26 MB/s, done.
",
28-09-2023 01:10:59.015702,89e8f8da-3b2c-4161-9049-d5c873b41f62,19.0,true,3076.968194961548,,append.parquet,7,25000000,10187.112351999998,dvc,1.6391420364379883,5406.110567000015,3834.499999999986,211.2409930229187,true,exp-append-25M-2M,dvc,2000000.0,append-25M-2M,dvc upload,3207.0607318878174,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],dvc_upload,{},,
28-09-2023 01:14:23.456808,89e8f8da-3b2c-4161-9049-d5c873b41f62,2568.3000000000015,true,3234.3793478012085,,append.parquet,8,25000000,10377.109850000003,pyxet,1.1680822372436523,4052.8887340000088,2718.0,151.35773515701294,true,exp-append-25M-2M,pyxet,2000000.0,append-25M-2M,pyxet upload,161.3363332748413,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],pyxet_upload,{},,
28-09-2023 01:15:54.382931,89e8f8da-3b2c-4161-9049-d5c873b41f62,120.9,true,3234.3793478012085,,append.parquet,8,25000000,2688.0211709999994,s3,6.393218994140625,1068.3647669999996,702.0,38.62057113647461,true,exp-append-25M-2M,s3,2000000.0,append-25M-2M,s3 new upload,3376.056884765625,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],s3_upload,{},,
28-09-2023 01:19:42.436358,89e8f8da-3b2c-4161-9049-d5c873b41f62,7.0,true,3234.3793478012085,,append.parquet,8,25000000,6961.402400000001,gitxet,0.11232662200927734,3758.8395839999916,2511.599999999999,137.81910467147827,true,exp-append-25M-2M,gitxet,2000000.0,append-25M-2M,git-xet upload,0.7494392395019531,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],gitxet_upload,{},"remote: . Processing 1 references        
remote: Processed 1 references in total        
To https://xethub.com/xdssio/xethub-git.git
   70856c9..d698490  main -> main
",
28-09-2023 01:21:18.892169,89e8f8da-3b2c-4161-9049-d5c873b41f62,57.9,true,3234.3793478012085,,append.parquet,8,25000000,3800.8117069999994,lakefs,9772.611061096191,1537.3907379999982,990.0,54.35693383216858,true,exp-append-25M-2M,lakefs,2000000.0,append-25M-2M,lakefs upload,13128.105247497559,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],lakefs_upload,{},,
28-09-2023 01:23:26.702635,89e8f8da-3b2c-4161-9049-d5c873b41f62,8.0,true,3234.3793478012085,,append.parquet,8,25000000,3303.2680950000004,lfs-git,0.027587890625,1823.454554999999,1226.5,66.45149207115173,true,exp-append-25M-2M,lfs-git,2000000.0,append-25M-2M,lfs git upload,0.040101051330566406,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],lfs_git_upload,{},"Uploading LFS objects: 100% (10/10), 29 GB | 0 B/s, done.
",
28-09-2023 01:29:03.919832,89e8f8da-3b2c-4161-9049-d5c873b41f62,26.0,true,3234.3793478012085,,append.parquet,8,25000000,13883.317117,lfs-s3,9734.305728912354,7528.059406999979,5173.999999999974,278.0751566886902,true,exp-append-25M-2M,lfs-s3,2000000.0,append-25M-2M,lfs s3 upload,13093.5465259552,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],lfs_s3_upload,{},"Uploading LFS objects: 100% (1/1), 3.4 GB | 26 MB/s, done.
",
28-09-2023 01:32:25.843277,89e8f8da-3b2c-4161-9049-d5c873b41f62,9.0,true,3234.3793478012085,,append.parquet,8,25000000,6380.5995840000005,dvc,5.739243507385254,3485.467033000011,2438.0000000000014,130.40133118629456,true,exp-append-25M-2M,dvc,2000000.0,append-25M-2M,dvc upload,3369.3845710754395,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],dvc_upload,{},,
28-09-2023 01:36:34.651145,89e8f8da-3b2c-4161-9049-d5c873b41f62,2751.200000000002,true,3390.3086404800415,,append.parquet,9,25000000,14191.872410999995,pyxet,5.2165374755859375,5597.339416999993,3738.5999999999876,201.29743194580078,true,exp-append-25M-2M,pyxet,2000000.0,append-25M-2M,pyxet upload,160.85154819488525,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],pyxet_upload,{},,
28-09-2023 01:38:03.800244,89e8f8da-3b2c-4161-9049-d5c873b41f62,122.9,true,3390.3086404800415,,append.parquet,9,25000000,3449.3515460000012,s3,11.20584774017334,1376.4347029999985,911.4000000000008,48.46997380256653,true,exp-append-25M-2M,s3,2000000.0,append-25M-2M,s3 new upload,3540.026650428772,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],s3_upload,{},,
28-09-2023 01:43:32.753266,89e8f8da-3b2c-4161-9049-d5c873b41f62,15.0,true,3390.3086404800415,,append.parquet,9,25000000,13361.968280999994,gitxet,0.1332988739013672,7281.698160000018,4963.200000000024,264.43039727211,true,exp-append-25M-2M,gitxet,2000000.0,append-25M-2M,git-xet upload,0.8115434646606445,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],gitxet_upload,{},"remote: . Processing 1 references        
remote: Processed 1 references in total        
To https://xethub.com/xdssio/xethub-git.git
   d698490..d92285d  main -> main
",
28-09-2023 01:45:03.440265,89e8f8da-3b2c-4161-9049-d5c873b41f62,44.9,true,3390.3086404800415,,append.parquet,9,25000000,3516.233812,lakefs,10244.111716270447,1420.0434589999995,930.0000000000008,50.02490019798279,true,exp-append-25M-2M,lakefs,2000000.0,append-25M-2M,lakefs upload,13760.41593170166,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],lakefs_upload,{},,
28-09-2023 01:47:21.463204,89e8f8da-3b2c-4161-9049-d5c873b41f62,8.0,true,3390.3086404800415,,append.parquet,9,25000000,3523.823090999999,lfs-git,0.03033733367919922,1957.8953950000007,1341.7999999999993,70.53289365768433,true,exp-append-25M-2M,lfs-git,2000000.0,append-25M-2M,lfs git upload,0.04491138458251953,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],lfs_git_upload,{},"Uploading LFS objects: 100% (11/11), 32 GB | 0 B/s, done.
",
28-09-2023 01:52:42.538897,89e8f8da-3b2c-4161-9049-d5c873b41f62,20.0,true,3390.3086404800415,,append.parquet,9,25000000,10907.213990000007,lfs-s3,10203.122653007507,5951.22217300001,4151.600000000017,216.21350765228271,true,exp-append-25M-2M,lfs-s3,2000000.0,append-25M-2M,lfs s3 upload,13728.992311477661,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],lfs_s3_upload,{},"Uploading LFS objects: 100% (1/1), 3.6 GB | 27 MB/s, done.
",
28-09-2023 01:57:24.423218,89e8f8da-3b2c-4161-9049-d5c873b41f62,13.0,true,3390.3086404800415,,append.parquet,9,25000000,8796.616408999998,dvc,2.7322912216186523,4846.398184000007,3372.599999999991,175.5768485069275,true,exp-append-25M-2M,dvc,2000000.0,append-25M-2M,dvc upload,3531.495789527893,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],dvc_upload,{},,
